External Transaction Description ,External Transaction Code ,Fee Item Description ,Internal Fee Item Code ,Credit / Debit ,Scoring Category 1,Scoring Category 2,Scoring Category 3,Scoring Category 4
Electronic Data Interchange debit ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
ZBA credit transfer ,,N/A,N/A,Credit ,Non-fee item,Account Operations ,Misc,N/A
ZBA debit transfer ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
RDC - Deposit,16,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Trade financing instrument ,,N/A,N/A,Both ,Non-fee item,Account Operations ,Misc,N/A
Stockholder Dividend Deposit,165,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Syndication Credit,471,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Syndication Debit,474,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Trade-related credit ,,N/A,N/A,Credit ,Non-fee item,Account Operations ,Misc,N/A
Trade-related debit ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Trust account activity ,,N/A,N/A,,Non-fee item,Account Operations ,Misc,N/A
Payment to vendor/supplier ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Equipment loan payment ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Dealer disbursement credit,425,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Dealer disbursement debit,426,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
L/C transaction ,,N/A,N/A,Both ,Non-fee item,Account Operations ,Misc,N/A
Lease security check,158,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Lease security credit,152,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Lease security debit,153,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Lease security increase YTD,154,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Loan dealer interest credit,410,N/A,N/A,Credit ,Non-fee item,Account Operations ,Misc,N/A
Loan dealer interest debit,420,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Loan dealer recourse debit,415,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Loan escrow disbursement,430,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Loans In Process Payment,164,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Miscellaneous investment ,,N/A,N/A,Both ,Non-fee item,Account Operations ,Misc,N/A
Miscellaneous loan activity ,,N/A,N/A,Both ,Non-fee item,Account Operations ,Misc,N/A
Participation Credit,472,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Participation Debit,475,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Credit line draw ,,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
ARP Return Item,825,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
ARP Return Item,826,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Bonus/Annual Non-Qualification,893,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
List Post,190,N/A,N/A,Credit ,Non-fee item,Account Operations ,Misc,N/A
R360 Cash Back,905,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
R360 Cash Back Adjustment,505,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
R360 Points for Cash,906,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Verification Letter,,N/A,N/A,,Non-fee item,Account Operations ,Misc,N/A
RC T/C,301,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Rel. Pricing Credit to S/C,377,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Related Account credit to S/C,366,N/A,N/A,Credit,Non-fee item,Account Operations ,Misc,N/A
Short-term debt instrument ,,N/A,N/A,Both ,Non-fee item,Account Operations ,Misc,N/A
Pay First Transaction,53,N/A,N/A,Debit ,Non-fee item,Account Operations ,Misc,N/A
Unclassified - Do not include in customer scoring ,,,,,,,,
,,N/A,N/A,,Non-fee item,Account Operations ,Unclassified,N/A
External Transaction Description ,External Transaction Code ,Fee Item Description ,Internal Fee Item Code ,Credit / Debit ,Scoring Category 1,Scoring Category 2,Scoring Category 3,Scoring Category 4
Fee Item Transactions - Used for Non-interest Income Revenue Reporting ,,,,,Used to differentiate fee and non-fee transactions ,"Used for Non-interest income calculations and reporting (e.g., include/exclude from scoring) ","Used for detailed scoring and offers monitoring (e.g., has direct deposit)","Used for more detailed transaction monitoring e.g., has direct deposit "
NSF / OD,,,,,,,,
Continuous Overdraft Charge,170,Continuous Overdraft Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Insufficient Funds Charge,121,Insufficient Funds Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Insufficient Funds Charge,122,Insufficient Funds Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Insufficient Funds Charge,179,Insufficient Funds Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Insufficient Funds Charge,559,Insufficient Funds Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Non-Sufficient Funds Fee - Items Returned,,Non-Sufficient Funds Fee - Items Returned,,Debit ,Fee item,NSF /OD,N/A,N/A
Overdraft fee waiver ,,Overdraft Fee Reversal ,,Credit ,Fee item,NSF /OD,N/A,N/A
Overdraft Interest Charge,169,Overdraft Interest Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Overdraft Item Charge,128,Overdraft Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Overdraft Item Charge,129,Overdraft Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Overdraft Item Charge,178,Overdraft Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Overdraft/NSF fee ,,Overdraft Fee ,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Paid Fee-STD/YTD,573,Refund NSF Paid Fee-STD/YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Paid Item Fee- STD,571,Refund NSF Paid Item Fee- STD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Paid Item Fee-YTD,572,Refund NSF Paid Item Fee-YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Return Fee-STD/YTD,576,Refund NSF Return Fee-STD/YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Return Item Fee-STD,574,Refund NSF Return Item Fee-STD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund NSF Return Item Fee-YTD,575,Refund NSF Return Item Fee-YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund OD Accrual Fee-STD,577,Refund OD Accrual Fee-STD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund OD Accrual Fee-STD/YTD,579,Refund OD Accrual Fee-STD/YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Refund OD Accrual Fee-YTD,578,Refund OD Accrual Fee-YTD,,Debit ,Fee item,NSF /OD,N/A,N/A
Uncollected Funds Charge,550,Uncollected Funds Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Returned/bounced check ,,Return Check ,,Debit ,Fee item,NSF /OD,N/A,N/A
Returned check fee ,,Return Item Fee ,,Debit ,Fee item,NSF /OD,N/A,N/A
Returned check penalty ,,Return Check Fee ,,Debit ,Fee item,NSF /OD,N/A,N/A
Reverse NSF Item Charge,124,Reverse NSF Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Reverse NSF Item Charge,556,Reverse NSF Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Reverse O/D Item Charge,557,Reverse O/D Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
Reverse OD Item Charge,139,Reverse OD Item Charge,,Debit ,Fee item,NSF /OD,N/A,N/A
All Others,,,,,,,,
Money Movement,,,,,,,,
ACH,,,,,,,,
ACH Chargeback Fee,58,ACH Chargeback Fee,,Debit ,Fee item,All others ,Money Movement,ACH
ATM,,,,,,,,
ATM fee refund ,,ATM Fee Reimbursement ,,Credit ,Fee item,All others ,Money Movement,ATM
ATM Service Charge,294,ATM Service Charge,,Debit ,Fee item,All others ,Money Movement,ATM
ATM Service Charge,299,ATM Service Charge,,Debit ,Fee item,All others ,Money Movement,ATM
ATM Service Charge Reversal,295,ATM Service Charge Reversal,,Credit ,Fee item,All others ,Money Movement,ATM
ATM Service Charge Reversal,298,ATM Service Charge Reversal,,Credit,Fee item,All others ,Money Movement,ATM
ATM Transaction Charge,132,ATM Fee ,,Debit ,Fee item,All others ,Money Movement,ATM
ATM transaction fee ,,ATM Fee ,,Debit ,Fee item,All others ,Money Movement,ATM
Balance inquiry fee at foreign ATM ,,Balance inquiry fee at foreign ATM ,,Debit ,Fee item,All others ,Money Movement,ATM
Bonus/Annual ATM Surcharge Rfd,890,Bonus/Annual ATM Surcharge Rfd,,Credit,Fee item,All others ,Money Movement,ATM
R360 ATM Surcharge Adjustment,503,R360 ATM Surcharge Adjustment,,Credit,Fee item,All others ,Money Movement,ATM
R360 ATM Surcharge Refund,901,R360 ATM Surcharge Refund,,Credit,Fee item,All others ,Money Movement,ATM
Withdrawal at non-BankPlus ATM,,Withdrawal at non-BankPlus ATM,,Debit ,Fee item,All others ,Money Movement,ATM
Bonus/Annual Reward ATM Adjust,894,Bonus/Annual Reward ATM Adjust,,Credit,Fee item,All others ,Money Movement,ATM
Bonus/Annual Rwd Fee Adjust Db,898,Bonus/Annual Rwd Fee Adjust Db,,Credit,Fee item,All others ,Money Movement,ATM
Bonus/Annual Rwd Refund Adj Cr,896,Bonus/Annual Rwd Refund Adj Cr,,Credit,Fee item,All others ,Money Movement,ATM
Wire ,,,,,,,,
Foreign Wire Fee- Incoming,707,Foreign Wire Fee- Incoming,,Debit ,Fee item,All others ,Money Movement,Wire
Foreign Wire Fee- Outgoing,708,Foreign Wire Fee- Outgoing,,Debit ,Fee item,All others ,Money Movement,Wire
Wire transfer charge ,,Wire Transfer Fee ,,Debit ,Fee item,All others ,Money Movement,Wire
Wire Transfer Fee,112,Wire Transfer Fee,,Debit ,Fee item,All others ,Money Movement,Wire
Transfers / Payments ,,,,,,,,
FX transaction fee ,,Currency Exchange Fee ,,Debit ,Fee item,All others ,Money Movement,Transfers / Payments
Voice Response Transaction Fee,203,Voice Response Transaction Fee,,Debit ,Fee item,All others ,Money Movement,Transfers / Payments
Redeposit Fee,205,Redeposit Fee,,Debit ,Fee item,All others ,Money Movement,Transfers / Payments
Telephone Transfer Fee,115,Telephone Transfer Fee,,Debit ,Fee item,All others ,Money Movement,Transfers / Payments
Account Operations  ,,,,,,,,
Bank check issuance ,,Cashier's Check ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Certified check fee ,,Certified Check ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Chargeback Fee,137,Chargeback Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Chargeback Item Fee,320,Chargeback Item Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Check image fee ,,Check Copy Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Check order fee ,,Check Printing Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Check order processing ,,Check Printing ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Check stop payment fee ,,Stop Payment Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Close Account Fee,,Close Account Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Closing entry - service charge,914,Closing entry - service charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Collection Item Fee ,,Collection Item Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Counter Check Fee,,Counter Check Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Credit Back Fee,138,Credit Back Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Dormant Fee in Service Charge,364,Dormant Fee in Service Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Escheated Account Fee ,,Escheated Account Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Excess MMD transaction charge,175,Excess transaction charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Fax Per Page,,Fax Per Page,,Debit ,Fee Item,All others ,Account Operations ,N/A
Foreign Currency Exchange Fee,,Foreign Currency Exchange Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Friends of Childrens Hospital Debit Card Fee,,Debit Card Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Image Fee,384,Image Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Int Bnking Bill Pay cycle fee,770,Int Bnking Bill Pay cycle fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Int Bnking Bill Pay enroll fee,769,Int Bnking Bill Pay enroll fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Int Bnking Bill Pay item fee,771,Int Bnking Bill Pay item fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Int Bnking E-mail alert fee,773,Int Bnking E-mail alert fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Int Bnking text alert fee,775,Int Bnking text alert fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Lost Debit Card Fee,,Lost Debit Card Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
MMD third party Excess Charge,375,MMD third party Excess Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
MMD total item Serv. Charge,376,MMD total item Serv. Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Monthly Dormant Fee ,,Monthly Dormant Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Multiple Statement Copy Fee,177,Multiple Statement Copy Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Multiple Statement Cycle Fee,176,Multiple Statement Cycle Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Notary Fee (where available) ,,Notary Fee (where available) ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Paper Statement Charge,382,Paper Statement Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Paper statement fee ,,Statement Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Account research fee ,,Research Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Research Per Hour ,,Research Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Research Per Page,,Research Fee ,,Debit ,Fee Item,All others ,Account Operations ,N/A
Reverse UCF Item Charge,551,Reverse UCF Item Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Reverse UCF Item Charge,558,Reverse UCF Item Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Rewards Service Charge Refund,381,Rewards Service Charge Refund,,Debit ,Fee Item,All others ,Account Operations ,N/A
Safe Deposit Box Drilling Fee,,Safe Deposit Box Drilling Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Safe Deposit Box Late Fee,,Safe Deposit Box Late Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Safe Deposit Box Re-Key Fee,,Safe Deposit Box Re-Key Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Sales Tax on Service Charge,189,,,Debit ,Fee Item,All others ,Account Operations ,N/A
Return Mail Processing Fee,,Return Mail Processing Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Stop Payment Charge,130,Stop Payment Charge,,Debit ,Fee Item,All others ,Account Operations ,N/A
Bad Address Fee,330,Bad Address Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Bonus/Annual Fee Adjustment Cr,897,Bonus/Annual Fee Adjustment Cr,,Credit,Fee Item,All others ,Account Operations ,N/A
Bonus/Annual Fee Refund,892,Bonus/Annual Fee Refund,,Credit,Fee Item,All others ,Account Operations ,N/A
Fee Code,334,,,Credit,Fee Item,All others ,Account Operations ,N/A
HB Transaction Fee,752,HB Transaction Fee,,Debit ,Fee Item,All others ,Account Operations ,N/A
Miscellaneous (Business),,,,,,,,
Account Analysis Bill Fee,988,Account Analysis Bill Fee,,Debit,Fee Item,All others ,Account Operations,Miscellaneous
Account Analysis Charge,188,Account Analysis Charge,,Debit,Fee Item,All others ,Account Operations,Miscellaneous
Account Reconciliation ,,Account Reconciliation ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
ACH Block,,ACH Block,,,Fee Item,All others ,Account Operations,Miscellaneous
Daily Uncollected Balance Fee commercial accounts only ,,Daily Uncollected Balance Fee ,,,Fee Item,All others ,Account Operations,Miscellaneous
Check verification service ,,Positive Pay ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Sweep Transaction Charge,131,Sweep Transaction Charge,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Trading commission ,,Brokerage Commission ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Transit Fee in Service Charge,371,Transit Fee in Service Charge,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
R360 Non-Qualification Fee,908,R360 Non-Qualification Fee,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
R360 Service Charge Refund Adj,506,R360 Service Charge Refund Adj,,Credit,Fee Item,All others ,Account Operations,Miscellaneous
Securities custody fee ,,Custody Fee ,,Debit ,Fee Item,All others ,Account Operations,Miscellaneous
Service Charges,,,,,,,,
Base Fee in Service Charge,374,Base Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Box rental fee ,,Safe Deposit Box Fee ,,Debit ,Fee Item,Service Charges,N/A,N/A
Credit Fee in Service Charge,370,Credit Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Debit Fee in Service Charge,369,Debit Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Fee reversal/waiver ,,Service Charge Reversal ,,Credit ,Fee Item,Service Charges,N/A,N/A
Int Bnking Service Charge,753,Int Bnking Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Item Charges in Service Charge,362,Item Charges in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Item Fee in Service Charge,373,Item Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Local Fee in Service Charge,378,Local Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Monthly service charge ,,Service Charge ,,Debit ,Fee Item,Service Charges,N/A,N/A
Other service charges ,,Other service charges ,,Debit ,Fee Item,Service Charges,N/A,N/A
Per Item Service Charge,383,Per Item Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
On Us Fee in Service Charge,372,On Us Fee in Service Charge,,,Fee Item,Service Charges,N/A,N/A
Safe Deposit Box Annual Rental Fee,,Safe Deposit Box Annual Rental Fee,,Debit ,Fee Item,Service Charges,N/A,N/A
Service Charge,180,Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Service Charge,360,Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Account Service Fee,333,Account Service Fee,,Debit ,Fee Item,Service Charges,N/A,N/A
Annual account fee ,,Annual Fee ,,Debit ,Fee Item,Service Charges,N/A,N/A
R360 Fee Adjustment Credit,507,R360 Fee Adjustment Credit,,Credit,Fee Item,Service Charges,N/A,N/A
R360 Fee Adjustment Debit,508,R360 Fee Adjustment Debit,,Debit ,Fee Item,Service Charges,N/A,N/A
R360 Fee Refund,902,R360 Fee Refund,,Credit,Fee Item,Service Charges,N/A,N/A
R360 Fee Refund Adjustment,504,R360 Fee Refund Adjustment,,Credit,Fee Item,Service Charges,N/A,N/A
Balance Credit in Service Chg,365,Balance Credit in Service Chg,,Credit,Fee Item,Service Charges,N/A,N/A
Balance Fee in Service Charge,361,Balance Fee in Service Charge,,Debit ,Fee Item,Service Charges,N/A,N/A
Bank Admin Fee in Service Chg,363,Bank Admin Fee in Service Chg,,Debit ,Fee Item,Service Charges,N/A,N/A
Minimum Fee Debit to S/C,367,Minimum Fee Debit to S/C,,Debit ,Fee Item,Service Charges,N/A,N/A
Interchange,,,,,,,,
Unclassified,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
CD Transactions - Do not include in customer scoring ,,,,,,,,
ACH Credit,663,,,,Non-fee item,Account Operations ,N/A,N/A
ACH Debit,683,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from DDA,641,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from G/L,650,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from Loan,647,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from ODP,648,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer from Savings,642,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer to DDA,645,,,,Non-fee item,Account Operations ,N/A,N/A
Automatic Transfer to Savings,646,,,,Non-fee item,Account Operations ,N/A,N/A
Balancing Transaction from CDBAL,826,,,,Non-fee item,Account Operations ,N/A,N/A
Balancing Transaction from CDBAL,828,,,,Non-fee item,Account Operations ,N/A,N/A
CD Interest Payment,670,,,,Non-fee item,Account Operations ,N/A,N/A
Closing balance adjustment credit,681,,,,Non-fee item,Account Operations ,N/A,N/A
Closing balance adjustment debit,680,,,,Non-fee item,Account Operations ,N/A,N/A
Closing Redemption - CD Only,60,,,,Non-fee item,Account Operations ,N/A,N/A
Closing Redemption Renewal - CD Only,62,,,,Non-fee item,Account Operations ,N/A,N/A
Credit closing interest for Death Dist.,684,,,,Non-fee item,Account Operations ,N/A,N/A
Credit Interest to Balance/Raise YTD,305,,,,Non-fee item,Account Operations ,N/A,N/A
Death Contribution,686,,,,Non-fee item,Account Operations ,N/A,N/A
Death Distribution Transfer,687,,,,Non-fee item,Account Operations ,N/A,N/A
Death Transfer,688,,,,Non-fee item,Account Operations ,N/A,N/A
Debit Closing,979,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Accured Interest,350,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Federal Withholding,370,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease Penalty Paid YTD,360,,,,Non-fee item,Account Operations ,N/A,N/A
Decrease YTD Interest Paid,330,,,,Non-fee item,Account Operations ,N/A,N/A
Deposit from CD withdrawal,640,,,,Non-fee item,Account Operations ,N/A,N/A
EDU - Distribution from Education IRA,153,,,,Non-fee item,Account Operations ,N/A,N/A
EDU - Reverse Distribution from EDU IRA,253,,,,Non-fee item,Account Operations ,N/A,N/A
FDICLBIDM Insurance Determination Credit,690,,,,Non-fee item,Account Operations ,N/A,N/A
FDICLBIDM Insurance Determination Debit,691,,,,Non-fee item,Account Operations ,N/A,N/A
Fed Withholding Balance Reduction,325,,,,Non-fee item,Account Operations ,N/A,N/A
Fed Withholding Balance Reduction,623,,,,Non-fee item,Account Operations ,N/A,N/A
Federal Interest Withheld,675,,,,Non-fee item,Account Operations ,N/A,N/A
Generated Int Credit for Backdated Trans,750,,,,Non-fee item,Account Operations ,N/A,N/A
Generated Int Debit for Backdated Trans,751,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Accured Interest,300,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Federal Withholding,320,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Penalty Paid YTD,310,,,,Non-fee item,Account Operations ,N/A,N/A
Increase Penalty Paid YTD,629,,,,Non-fee item,Account Operations ,N/A,N/A
Increase YTD Interest Paid,380,,,,Non-fee item,Account Operations ,N/A,N/A
Initial Deposit - New Money- CD Only,10,,,,Non-fee item,Account Operations ,N/A,N/A
Initial Deposit - Reinvestment- CD Only,15,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Added Back,671,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by ACH Deposit,674,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by Check,672,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Paid by Deposit,673,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Rate Change,651,,,,Non-fee item,Account Operations ,N/A,N/A
Interest Withdrawal,70,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Death Distribution,180,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Direct Rollover to IRA,165,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Disability Distribution,185,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Early Distribution,170,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Normal Distribution,150,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Current Year Contribution,200,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Death Distribution,280,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Direct Rollover to IRA,265,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Disability Distribution,285,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Early Distribution,270,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Normal Distribution,250,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Previous Year Contribution,205,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Rollover Contribution,220,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Reverse Transfer Distribution,260,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Rollover Contribution,120,,,,Non-fee item,Account Operations ,N/A,N/A
IRA - Transfer Distribution,160,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Auto Prior Year Distribution,658,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Death Distribution,685,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Distribution,657,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Excess Contribution Withdrawal,633,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Recharacterization Deposit,342,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Rollover Conversion Dep,343,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Transfer-External Source,340,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Reverse Transfer-Internal Source,341,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Rollover Withdrawal,631,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Transfer Withdrawal,632,,,,Non-fee item,Account Operations ,N/A,N/A
IRA Withdrawal for Current Year,630,,,,Non-fee item,Account Operations ,N/A,N/A
IRA/EDU/RTH - Current Year Contribution,100,,,,Non-fee item,Account Operations ,N/A,N/A
IRA/EDU/RTH - Previous Year Contribution,105,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Early Dist to Reinvest in Roth IRA,175,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Early Distribution Exception Applies,177,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Normal Dist to Reinvest in Roth IRA,155,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Contrib-Current Year,195,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Contrib-Prior Year,196,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Earnings-Current Year,197,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Remove Excess Earnings-Prior Year,198,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Rev Removal of Excess Earnings CY,297,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Early Distrib With Exception,277,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Remove Excess Cont-Prior Yr,296,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Remove Excess Contrib-CurrYr,295,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Transfer from External Srce,230,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Reverse Transfer from Internal Acct,235,,,,Non-fee item,Account Operations ,N/A,N/A
IRA-Transfer Deposit from External Srce,130,,,,Non-fee item,Account Operations ,N/A,N/A
